sample_name	file_role	s3_uri
623T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
624T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/624T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
624T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
625T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/625T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
625T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
626T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/626T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
626T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
627T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/627T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
627T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
628T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/628T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
628T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
629T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/629T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
629T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
62T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/62T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
62T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
630T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/630T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
630T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
631T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/631T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
631T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
632T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/632T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
632T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
633T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/633T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
633T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
634T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/634T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
634T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
635T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/635T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
635T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
636T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/636T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
636T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
637T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/637T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
637T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
638T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/638T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
638T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
639T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/639T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
639T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
63T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/63T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
63T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
640T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/640T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
640T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
641T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/641T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
641T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
642T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/642T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
642T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
643T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/643T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
643T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
644T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/644T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
644T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
645T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/645T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
645T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
646T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/646T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
646T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
647T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/647T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
647T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
648T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/648T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
648T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
649T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/649T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
649T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
64T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/64T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
64T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
650T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/650T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
650T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
651T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/651T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
651T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
652T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/652T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
652T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
653T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/653T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
653T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
654T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/654T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
654T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
655T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/655T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
655T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
656T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/656T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
656T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
657T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/657T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
657T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
658T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/658T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
658T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
659T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/659T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
659T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
65T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/65T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
65T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
660T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/660T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
660T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
661T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/661T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
661T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
662T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/662T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
662T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
663T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/663T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
663T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
664T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/664T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
664T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
665T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/665T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
665T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
666T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/666T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
666T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
667T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/667T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
667T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
668T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/668T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
668T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
669T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/669T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
669T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
66T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/66T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
